c2,c3,r
0.6583886518081026,0.4908904892218968,0.0032987631086409674
0.62405386058448,0.5625275751376025,0.0031259581720600726
0.4524421408669619,0.5616055103916995,0.00456018351992038
0.40683656251103373,0.7033346047365346,0.0010600444744752746
0.6816680359116685,0.44355913339366637,0.010350038482214885
0.5385495418487488,0.6055496338284403,0.0010256445455193441
0.4786009449276891,0.5734219396161682,0.0008683596584779241
0.7595442955643089,0.7084089779775737,0.016909493942956183
0.5812805253741855,0.5397816520899665,0.0024534765654035673
0.5150452862577213,0.00015119288980158796,0.007520282897718722
0.49912764952981403,0.591971328473125,0.002691570741060245
0.5426912541849813,0.4265459189828018,0.00020861886102013782
0.5444904562535573,0.5790070666403411,0.003336344175914552
0.6209094503494934,0.7092859506389633,0.009321566798387887
0.8411255109484705,0.005203813653780198,0.0028033487783865607
0.42644637201858193,0.6083931144576312,0.002732674907089838
0.4207266122564324,0.5254808267528799,0.005610413083927401
0.3866004189081213,0.4055766996686573,0.0037387679114318506
0.5438935951920146,0.7156432072375398,0.004365153317821835
0.5482443097482266,0.5544276765416158,0.0028242143682902787
0.8432848489962402,0.7176095174753915,0.002324937597940613
0.6055326942793022,0.5425522678625287,0.004422071597641797
0.8522533943416983,0.5997464857756906,0.009473984001335006
0.011588154700360676,0.5535930825796843,0.009770669825517275
0.6952926562542462,0.6126129419868706,0.001930481457866895
0.4829562609793482,0.6276514131487799,0.010464483795855573
0.41003484650103783,0.4760400303928808,0.00470472222659879
0.9146790265070232,0.4148104172826126,0.008354929386102827
0.34630487985628167,0.013773076225078507,0.013321778627371939
0.6304080135812888,0.4405203998007181,0.01178298065561939
0.7469968167203851,0.49185787971777467,0.018483083999564942
0.5734422657304082,0.5020503579372616,0.018363738007101837
0.7740288140223333,0.7298755894384592,0.005612322053947155
0.39256554491877427,0.002163731799292745,0.005773645794663107
0.842044261455882,0.5223636220249771,0.0015885370172282198
0.5397114626313756,0.5702445975504835,0.006134643499481063
0.6636241803019602,0.0006992870784982008,0.0030972470065224744
0.5837858731789944,0.5502298534074369,0.007385642558548178
0.5148897024752173,0.5905396926190486,0.001856505207025072
0.698283488594583,0.6112164247178115,0.0035784677655311126
0.6611651794044254,0.003212103779130726,0.002398106713409731
0.7840051356532376,0.9318617911961499,0.005631439651497067
0.4091062246296261,0.456458510807046,0.004849531709513355
0.7553560599761268,0.4779292023355214,0.007223910348382712
0.7139806250355915,0.6705370743281684,0.0011477116078946192
0.588094910025897,0.6510563846265722,0.0035027677161036386
0.2919905110301467,0.4880736659278736,0.005653293080091382
0.6973813500153124,0.7058024932114546,0.017329983303502355
0.5976055124867126,0.0021906318484390397,0.001673121071660455
0.6348725917024927,0.5748361214074028,0.004126917201850211
0.6712671808327398,0.4710105111892535,0.00263620874706344
0.6078473594156222,0.6399700966876919,0.0037433772882561334
0.4949488461424043,0.5984573854949392,0.006181786249724042
0.5164594580731039,0.4874317722843736,0.002696516808729843
0.7490165847407737,0.6373946675049507,0.007592336745939482
0.9004919231064666,0.5124364828248417,0.011532975653236133
0.9141895463868434,0.6900391310335968,0.005639979255338962
0.46461736718110136,0.49588057607805835,0.0036413958616560715
0.6902792162686938,0.5060033337951846,0.0047097499406486
0.6458470502761022,0.6008918341004134,0.003435546657432398
0.6914824854391534,0.5504962549061305,0.005236347647958273
0.8207471233557156,0.6878096316810375,0.0018972068338071468
0.6595426265140779,0.48300094196070253,0.012619244964427012
0.5261528467607459,0.6220979990794667,0.006503073990589969
0.7123282558467336,0.01918228812046785,0.009995572284553778
0.8264317996784291,0.651366677901551,0.007416126938392914
0.5721685705042346,0.8020270286642442,0.0034552334004264718
0.7424646361459267,0.7689974010617096,0.002853561378612063
0.5926153448180956,0.5428129708859167,0.0027832535420950766
0.5406278560109311,0.6124421575242486,0.003932102755833333
0.4708589622188132,0.5283192406602404,0.0028569954055758795
0.8762571879121488,0.6733908485142486,0.0038483093454356188
0.44724535715609826,0.5599139954999319,0.00986837974942023
0.6407181037192138,0.006105128168533702,0.005452257026973273
0.43068580835066117,0.5597568333918983,0.0021408953191667246
0.49675240836684575,0.6068377539087538,0.0005713126106812183
0.6237353429032744,0.5863343865383799,0.008341189483586087
0.5878071068381625,0.5116472436081746,0.0023614185834642254
0.44154022357454964,0.4655720673436615,0.00807313045496938
0.48003955388416963,0.6000718295553523,0.014833590998635404
0.57063227207313,0.5217516133557291,0.0027105803810570372
0.5447524041681602,0.47321873219246946,0.0018948852168121366
0.6965161656490584,0.7341453692707705,0.006588785723419033
0.6221558299786152,0.5994348426848313,0.006504054163535333
0.9783333062122205,0.5715836994715494,0.00603535059050786
0.9196396804090309,0.0004607748899496389,0.00024167466649877012
